TIME,VALUE,LABEL
48.880000000,1349.33,[1] E6+40c
49.540000000,329.628,[1] E4
49.800000000,297.077,[1] D4+20c
50.040000000,132.333,[1] C3+20c
50.240000000,396.55,[1] G4+20c
50.440000000,1058.66,[1] C6+20c
50.480000000,396.55,[1] G4+20c
50.520000000,264.666,[1] C4+20c
50.720000000,264.666,[1] C4+20c
50.900000000,67.7129,[1] C#2-40c
50.940000000,396.55,[1] G4+20c
51.120000000,67.7129,[1] C#2-40c
51.180000000,529.331,[1] C5+20c
51.200000000,396.55,[1] G4+20c
51.240000000,793.1,[1] G5+20c
51.420000000,783.991,[1] G5
51.440000000,264.666,[1] C4+20c
51.700000000,100.289,[1] G2+40c
51.700000000,333.458,[1] E4+20c
52.300000000,396.55,[1] G4+20c
53.020000000,264.666,[1] C4+20c
53.700000000,111.278,[1] A2+20c
53.880000000,529.331,[1] C5+20c
55.000000000,119.265,[1] A#2+40c
56.860000000,133.87,[1] C3+40c
56.880000000,333.458,[1] E4+20c
